,Date,dp,dy,ep,de,svar,b.m,ntis
1284,12/1/1977,-3.013769898,-3.010926743,-2.167084033,-0.846685865,0.000626626,0.960333025,0.030475541
1285,1/1/1978,-2.941053121,-3.00454067,-2.102678631,-0.83837449,0.000908056,1.036731089,0.028814389
1286,2/1/1978,-2.906813633,-2.93188727,-2.076687983,-0.830125649,0.000669887,1.075567294,0.031169141
1287,3/1/1978,-2.922377223,-2.897751865,-2.100397171,-0.821980052,0.000622855,1.111492553,0.027569748
1288,4/1/1978,-2.996724194,-2.914760471,-2.172945649,-0.823778544,0.001741161,1.005350404,0.022945989
1289,5/1/1978,-2.993410824,-2.989185538,-2.167834524,-0.8255763,0.001085059,1.001415639,0.016559459
1290,6/1/1978,-2.968166392,-2.985908208,-2.140851566,-0.827314827,0.001027411,1.027901581,0.016523465
1291,7/1/1978,-3.013226483,-2.960719647,-2.183319909,-0.829906574,0.00084993,0.976260336,0.014671414
1292,8/1/1978,-3.031448244,-3.005854848,-2.198965854,-0.83248239,0.001002245,0.960060218,0.012025052
1293,9/1/1978,-3.016823033,-3.024110632,-2.181837425,-0.834985608,0.000948016,0.972257513,0.012726385
1294,10/1/1978,-2.917459991,-3.013501861,-2.064138936,-0.853321055,0.002100022,1.062275222,0.014375663
1295,11/1/1978,-2.930672505,-2.914169602,-2.059436024,-0.871236481,0.003180904,1.053527402,0.014113759
1296,12/1/1978,-2.942152551,-2.927373183,-2.053458052,-0.8886945,0.001665671,1.045701296,0.014874873
1297,1/1/1979,-2.972624953,-2.93364838,-2.06655189,-0.906073062,0.001001125,1.003074283,0.014449882
1298,2/1/1979,-2.926963773,-2.964173101,-2.004105171,-0.922858602,0.000814059,1.040775451,0.012292482
1299,3/1/1979,-2.97228648,-2.918601987,-2.03318107,-0.93910541,0.000800771,1.033078939,0.011731434
1300,4/1/1979,-2.965017792,-2.963345798,-2.01795159,-0.947066202,0.000646829,1.041876243,0.011631183
1301,5/1/1979,-2.929485735,-2.95617523,-1.974648809,-0.954836925,0.000924233,1.083141804,0.014245391
1302,6/1/1979,-2.958629167,-2.920701952,-1.996227083,-0.962402084,0.000571458,1.057863607,0.012127993
1303,7/1/1979,-2.95677465,-2.948067164,-1.989552762,-0.967221888,0.000707685,1.052314454,0.009737203
