Date,Mkt-RF,SMB,HML,RMW,CMA,MMOM,SMB*,IA,ROE,MKT,ME
197712,0.0027,0.016,-0.0037,0.0094,-0.0065,0.0156,0.005652471,0.000406,0.012537,0.003518,0.014841
197801,-0.0601,0.0269,0.0331,-0.0167,0.0153,-0.0072,0.029815172,0.009635,-0.017389,-0.060576,0.022854
197802,-0.0138,0.0367,0.0076,0.0036,0.0104,0.019,0.031445975,0.013186,0.000328,-0.014216,0.040613
197803,0.0285,0.0372,0.012,-0.006,0.0188,0.0137,0.03745789,0.025242,0.000076,0.028996,0.033861
197804,0.0788,-0.0031,-0.0354,0.0282,-0.0135,0.0085,-0.004547078,-0.003558,0.055256,0.077129,-0.001184
197805,0.0176,0.0456,-0.0062,0.0027,0.0036,0.0285,0.044443099,0.009036,0.005053,0.017921,0.036678
197806,-0.0169,0.0159,0.0059,-0.0144,-0.0002,0.0278,0.020518481,0.004242,0.01512,-0.01612,0.014324
197807,0.0511,0.0015,-0.0111,0.0158,-0.0078,0.0423,0.012870602,0.002623,0.018217,0.051158,0.001871
197808,0.0375,0.0493,-0.0046,0.0139,0.0042,0.0282,0.043495071,0.011405,0.019173,0.036802,0.047046
197809,-0.0143,-0.0028,0.0187,-0.0068,0.018,-0.0311,-0.013084864,0.002885,-0.035072,-0.012855,-0.007116
197810,-0.1191,-0.1005,0.0136,0.0017,0.0103,-0.0838,-0.111007344,0.005923,-0.011784,-0.118495,-0.109541
197811,0.0271,0.0285,-0.0222,0.0109,-0.0121,0.0553,0.034805808,-0.010287,0.012866,0.026751,0.040703
197812,0.0088,0.0107,-0.0219,0.0196,-0.0138,0.0305,0.023587057,-0.01076,0.026649,0.010338,0.004922
197901,0.0423,0.0384,0.0227,-0.025,0.0157,-0.0125,0.037799482,0.016111,-0.012639,0.041607,0.042914
197902,-0.0356,0.0055,0.012,-0.0114,0.0104,-0.0103,-0.006439047,-0.004567,-0.023677,-0.03409,0.004282
197903,0.0568,0.0316,-0.0067,0.0062,0.0028,0.0289,0.033565831,0.007693,0.023422,0.05669,0.038385
