,Date,dp,dy,ep,de,svar,b.m,ntis,tbl,lty,ltr,tms,dfy,infl
1278,6/1/1977,-3.137486645,-3.093125354,-2.266231666,-0.871254979,0.000563354,0.871112081,0.031941284,0.0502,0.0754,0.0164,0.0252,0.0096,0.006633499
1279,7/1/1977,-3.11047744,-3.126832593,-2.24063908,-0.86983836,0.000594692,0.896783399,0.033182021,0.0519,0.0768,-0.007,0.0249,0.0093,0.004942339
1280,8/1/1977,-3.078691635,-3.099958155,-2.210229097,-0.868462537,0.000582452,0.92653426,0.033750739,0.0549,0.0754,0.0198,0.0205,0.0084,0.003278689
1281,9/1/1977,-3.065776444,-3.068259632,-2.198675956,-0.867100488,0.000463184,0.942262516,0.032367976,0.0581,0.0764,-0.0029,0.0183,0.0088,0.003267974
1282,10/1/1977,-3.00887874,-3.053255164,-2.148712926,-0.860165814,0.000726166,0.975377284,0.032775495,0.0616,0.0781,-0.0093,0.0165,0.0085,0.003257329
1283,11/1/1977,-3.023142379,-2.996533981,-2.169765754,-0.853376625,0.001387517,0.96203447,0.029217127,0.061,0.0777,0.0093,0.0167,0.0087,0.00487013
1284,12/1/1977,-3.013769898,-3.010926743,-2.167084033,-0.846685865,0.000626626,0.960333025,0.030475541,0.0607,0.0803,-0.0168,0.0196,0.008,0.003231018
1285,1/1/1978,-2.941053121,-3.00454067,-2.102678631,-0.83837449,0.000908056,1.036731089,0.028814389,0.0644,0.0816,-0.008,0.0172,0.0076,0.006441224
1286,2/1/1978,-2.906813633,-2.93188727,-2.076687983,-0.830125649,0.000669887,1.075567294,0.031169141,0.0645,0.0822,4.00E-04,0.0177,0.0073,0.0064
1287,3/1/1978,-2.922377223,-2.897751865,-2.100397171,-0.821980052,0.000622855,1.111492553,0.027569748,0.0629,0.0831,-0.0021,0.0202,0.0075,0.007949126
1288,4/1/1978,-2.996724194,-2.914760471,-2.172945649,-0.823778544,0.001741161,1.005350404,0.022945989,0.0629,0.0838,-5.00E-04,0.0209,0.0076,0.007886435
1289,5/1/1978,-2.993410824,-2.989185538,-2.167834524,-0.8255763,0.001085059,1.001415639,0.016559459,0.0641,0.0852,-0.0058,0.0211,0.008,0.009389671
1290,6/1/1978,-2.968166392,-2.985908208,-2.140851566,-0.827314827,0.001027411,1.027901581,0.016523465,0.0673,0.0865,-0.0062,0.0192,0.0084,0.010852713
1291,7/1/1978,-3.013226483,-2.960719647,-2.183319909,-0.829906574,0.00084993,0.976260336,0.014671414,0.0701,0.0858,0.0143,0.0157,0.0072,0.007668712
1292,8/1/1978,-3.031448244,-3.005854848,-2.198965854,-0.83248239,0.001002245,0.960060218,0.012025052,0.0708,0.0843,0.0218,0.0135,0.0079,0.00456621
1293,9/1/1978,-3.016823033,-3.024110632,-2.181837425,-0.834985608,0.000948016,0.972257513,0.012726385,0.0785,0.086,-0.0106,0.0075,0.0073,0.007575758
1294,10/1/1978,-2.917459991,-3.013501861,-2.064138936,-0.853321055,0.002100022,1.062275222,0.014375663,0.0799,0.0889,-0.02,0.009,0.007,0.009022556
1295,11/1/1978,-2.930672505,-2.914169602,-2.059436024,-0.871236481,0.003180904,1.053527402,0.014113759,0.0864,0.0877,0.0189,0.0013,0.008,0.004470939
1296,12/1/1978,-2.942152551,-2.927373183,-2.053458052,-0.8886945,0.001665671,1.045701296,0.014874873,0.0908,0.0898,-0.013,-0.001,0.0078,0.004451039
1297,1/1/1979,-2.972624953,-2.93364838,-2.06655189,-0.906073062,0.001001125,1.003074283,0.014449882,0.0935,0.0886,0.0191,-0.0049,0.0088,0.008862629
1298,2/1/1979,-2.926963773,-2.964173101,-2.004105171,-0.922858602,0.000814059,1.040775451,0.012292482,0.0932,0.0908,-0.0135,-0.0024,0.0082,0.011713031
1299,3/1/1979,-2.97228648,-2.918601987,-2.03318107,-0.93910541,0.000800771,1.033078939,0.011731434,0.0948,0.0902,0.0129,-0.0046,0.0089,0.010130246
1300,4/1/1979,-2.965017792,-2.963345798,-2.01795159,-0.947066202,0.000646829,1.041876243,0.011631183,0.0946,0.0922,-0.0112,-0.0024,0.0095,0.011461318
1301,5/1/1979,-2.929485735,-2.95617523,-1.974648809,-0.954836925,0.000924233,1.083141804,0.014245391,0.0961,0.0903,0.0261,-0.0058,0.0097,0.012747875
1302,6/1/1979,-2.958629167,-2.920701952,-1.996227083,-0.962402084,0.000571458,1.057863607,0.012127993,0.0906,0.0877,0.0311,-0.0029,0.0109,0.011188811
1303,7/1/1979,-2.95677465,-2.948067164,-1.989552762,-0.967221888,0.000707685,1.052314454,0.009737203,0.0924,0.0895,-0.0085,-0.0029,0.0109,0.011065007
1304,8/1/1979,-2.998058431,-2.946341375,-2.02612797,-0.971930461,0.000506456,1.003458648,0.011604257,0.0952,0.0907,-0.0035,-0.0045,0.0112,0.009575923
1305,9/1/1979,-2.987714738,-2.987714738,-2.011205146,-0.976509592,0.001233085,1.013794987,0.009439171,0.1026,0.0927,-0.0122,-0.0099,0.011,0.010840108
1306,10/1/1979,-2.908202142,-2.979274954,-1.934903376,-0.973298765,0.00258934,1.091945568,0.010247528,0.117,0.1034,-0.0841,-0.0136,0.0127,0.008042895
1307,11/1/1979,-2.94159168,-2.899850839,-1.971449225,-0.970142455,0.001558374,1.083115462,0.01081468,0.1179,0.1009,0.0311,-0.017,0.0123,0.009308511
1308,12/1/1979,-2.949919972,-2.933291845,-1.982902478,-0.967017494,0.000469655,1.061950068,0.010549299,0.1204,0.1012,0.0057,-0.0192,0.0132,0.010540185
1309,1/1/1980,-2.997134798,-2.941109342,-2.029330796,-0.967804002,0.001906401,1.016954958,0.011297471,0.12,0.1114,-0.0741,-0.0086,0.0133,0.014341591
1310,2/1/1980,-2.984011681,-2.988401118,-2.015428849,-0.968582832,0.001897609,1.03192993,0.010827185,0.1286,0.1186,-0.0467,-0.01,0.0119,0.014138818
1311,3/1/1980,-2.86799686,-2.975353618,-1.898655757,-0.969341102,0.004621872,1.093732103,0.011877396,0.152,0.1239,-0.0315,-0.0281,0.0149,0.015209126
